AddressId,Street,HouseNumber,City,ZipCode,Country,CoordinateLatitude,CoordinateLongitude
85,"Reihe 5","86","Saarbrücken","66111","Germany",49.234362,6.996379
86,"Ty'n Y Parc Road","90","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
87,"Abesinija","77B","Zagreb","10000","Croatia",45.813097,15.977279
88,"Charrington Road cycle path","51","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
89,"Via delle Margherite","157","Pula","52100","Croatia",44.870228,13.845531
90,"Tom-Sawyer-Weg","42","Berlin","10117","Germany",52.517037,13.38886
91,"Access Road","81","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
92,"Ty Fry Gardens","140","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
93,"Eugena Kvaternika","147","Zadar","23104","Croatia",44.116859,15.235326
94,"Leegmeerweg","4","Kleve","47533","Germany",51.789557,6.137601
95,"Kerdeni","195B","Slavonski Brod","35000","Croatia",45.16658,18.012138
96,"20","64","Wolfsburg","38440","Germany",52.420559,10.786168
97,"Mendelssohnstraße","72E","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
98,"Hagentor","171","Hildesheim","31134","Germany",52.152164,9.951305
99,"Glidden Way","193","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
100,"Hofkamp","55F","Bottrop","46236","Germany",51.521581,6.929204
101,"Schwalmweg","55","Krefeld","47798","Germany",51.33312,6.562334
102,"Everest Walk","182G","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
103,"Moore Road","117","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
104,"Lohbruchweg","73","Krefeld","47798","Germany",51.33312,6.562334
105,"Mildredj Court","114","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
106,"Creska","95","Pula","52100","Croatia",44.870228,13.845531
107,"Ulica biskupa Jurja Divinića","158D","Zadar","23104","Croatia",44.116859,15.235326
108,"Koyweg","195","Karlsruhe","76133","Germany",49.00687,8.40342
109,"Früchtstraße","114","Mainz","55116","Germany",50.001231,8.276251
110,"Im Zeitvogel","40","Karlsruhe","76133","Germany",49.00687,8.40342
111,"Kordunska ulica","16","Varaždin","42000","Croatia",46.307964,16.33782
112,"Rabatzer Straße","187","Halle (Saale)","06108","Germany",51.482504,11.970545
113,"Planinarska staza 56b","116","Zagreb","10000","Croatia",45.813097,15.977279
114,"Plitvička ulica","181","Varaždin","42000","Croatia",46.307964,16.33782
115,"Ulica Ivana Cankara","188F","Varaždin","42000","Croatia",46.307964,16.33782
116,"Ulica fra Grge Martića","55E","Zagreb","10000","Croatia",45.813097,15.977279
117,"Marsonija-jug","73","Slavonski Brod","35000","Croatia",45.16658,18.012138
118,"Schneidersberg","173","Saarbrücken","66111","Germany",49.234362,6.996379
119,"Ulica Marijane Radev","144","Zadar","23104","Croatia",44.116859,15.235326
120,"4 Winds Farm Road","44","Peterborough","PE1 1YJ","United Kingdom",52.572577,-0.242734
121,"James Galloway Close","82","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
122,"An der Schützengasse","29","Magdeburg","39104","Germany",52.131589,11.639961
123,"Am Schlittweg","151","Mainz","55116","Germany",50.001231,8.276251
124,"Hochweg","87","Halle (Saale)","06108","Germany",51.482504,11.970545
125,"Josephine Court","172","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
126,"Šetalište Dionizija Švagelja","16B","Vinkovci","32100","Croatia",45.288377,18.804525
127,"An der Gaschbach","50","Saarbrücken","66111","Germany",49.234362,6.996379
128,"Brisbane Street","177","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
129,"Tijatska","108","Šibenik","22000","Croatia",43.734384,15.894136
130,"Magdalen's Close","161","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
131,"Franjevački trg","179","Varaždin","42000","Croatia",46.307964,16.33782
132,"Avenue F Extension","83","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
133,"Summerwood Close","113","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
134,"Klosterstraße","160B","Krefeld","47798","Germany",51.33312,6.562334
135,"Vatroslava Župančića","10F","Karlovac","47000","Croatia",45.489252,15.54863
136,"Sherbourne Drive","118C","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
137,"Lycker Weg","175","Bremen","28195","Germany",53.07582,8.807165
138,"Im Kelterhaus","6G","Mainz","55116","Germany",50.001231,8.276251
139,"Bünder Straße","47","Herne","44623","Germany",51.538039,7.219985
140,"Lilienstraße","155","Ingolstadt","85049","Germany",48.763016,11.42504
141,"Tišnjanska","129","Šibenik","22000","Croatia",43.734384,15.894136
142,"Ulica Augusta Cesarca","120","Sisak","44000","Croatia",45.489181,16.374592
143,"Försterhausweg","30","Karlsruhe","76133","Germany",49.00687,8.40342
144,"Mali Milini","106","Zadar","23104","Croatia",44.116859,15.235326
145,"Ulica Stjepana Pavičića","170","Vinkovci","32100","Croatia",45.288377,18.804525
146,"Dahlienweg","178","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
147,"Schöne Aussicht","90","Hildesheim","31134","Germany",52.152164,9.951305
148,"Parkinson Road","12G","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
149,"Bishopton Park","53","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
150,"Rufford Gardens","75H","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
151,"Kolodvorska ulica","128","Varaždin","42000","Croatia",46.307964,16.33782
152,"Ulica Mateja Bošnjaka Zadranina","26C","Zadar","23104","Croatia",44.116859,15.235326
153,"Ulica Narodnog lista","168","Zadar","23104","Croatia",44.116859,15.235326
154,"Akademie Mont-Cenis","160","Herne","44623","Germany",51.538039,7.219985
155,"Ulica Bartolomea dei Vitrei","68J","Pula","52100","Croatia",44.870228,13.845531
156,"Izvijačica","106","Dubrovnik","20000","Croatia",42.650247,18.092495
157,"Trg Alojzija Stepinca","88","Karlovac","47000","Croatia",45.489252,15.54863
158,"Augustina Kažotića","114E","Zadar","23104","Croatia",44.116859,15.235326
159,"Bennett Green","181","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
160,"Bliesstraße","142","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
161,"Drosselschlag","169","Saarbrücken","66111","Germany",49.234362,6.996379
162,"Wissmannstraße","55H","Bottrop","46236","Germany",51.521581,6.929204
163,"Fitzgerald Track","14","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
164,"Am Dorfbrunnen","56","Hildesheim","31134","Germany",52.152164,9.951305
165,"Johanna Drive","193","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
166,"Beuthener Straße","133","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
167,"Zagorska ulica","174","Slavonski Brod","35000","Croatia",45.16658,18.012138
168,"Braunschweig, Schöppenstedter Turm","195B","Braunschweig","38100","Germany",52.264658,10.523607
169,"Ulica Ulderika Donadinia","100","Zagreb","10000","Croatia",45.813097,15.977279
170,"Sajmišna ulica","152","Varaždin","42000","Croatia",46.307964,16.33782
171,"Nant y Gwladys","116","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
172,"Na Križice","5","Split","21000","Croatia",43.511638,16.439966
173,"Franklinstraße","153","Bremen","28195","Germany",53.07582,8.807165
174,"Kellys Court","27","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
175,"John-F.-Kennedy-Straße","26","Hanau","63450","Germany",50.132881,8.91698
176,"Am Jugendkombihaus","197","Bottrop","46236","Germany",51.521581,6.929204
177,"Trpanjska ulica","185","Osijek","31000","Croatia",45.554879,18.695369
178,"Franjevačka ulica","135","Osijek","31000","Croatia",45.554879,18.695369
179,"Walter-Höfer-Weg","9F","Bottrop","46236","Germany",51.521581,6.929204
180,"Ulica Ivana Nepomuka Petrovića","122","Varaždin","42000","Croatia",46.307964,16.33782
181,"Krste Odaka","113","Zadar","23104","Croatia",44.116859,15.235326
182,"Via Nuoro","122","Pula","52100","Croatia",44.870228,13.845531
183,"Dorotheastraße","119","Karlsruhe","76133","Germany",49.00687,8.40342
184,"Mühlberg","144","Magdeburg","39104","Germany",52.131589,11.639961
185,"Alvanley Court","109","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
186,"Ulica Ivana Lucića","116D","Slavonski Brod","35000","Croatia",45.16658,18.012138
187,"Benzstraße","177","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
188,"Remnitzweg","6","Hildesheim","31134","Germany",52.152164,9.951305
189,"Dravski kanal","75","Varaždin","42000","Croatia",46.307964,16.33782
190,"Bertha-von-Suttner-Straße","138","Oldenburg","26122","Germany",53.138975,8.214602
191,"Dudley Walk","90","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
192,"Graditelja Skoka","19","Šibenik","22000","Croatia",43.734384,15.894136
193,"Gerbersteg","75","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
194,"Am Mühlenhof","113","Krefeld","47798","Germany",51.33312,6.562334
195,"Eichkamp","19","Oldenburg","26122","Germany",53.138975,8.214602
196,"Matijevička ulica","59","Zagreb","10000","Croatia",45.813097,15.977279
197,"Carson Court","16","Peterborough","PE1 1YJ","United Kingdom",52.572577,-0.242734
198,"Biokovska ulica","159J","Dubrovnik","20000","Croatia",42.650247,18.092495
199,"Ancroft Road","57","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
200,"Ulica Jurja Dalmatinca","91","Slavonski Brod","35000","Croatia",45.16658,18.012138
201,"Müllergasse","176","Hildesheim","31134","Germany",52.152164,9.951305
202,"Svilajska ulica","153H","Šibenik","22000","Croatia",43.734384,15.894136
203,"Splitski put","96","Dubrovnik","20000","Croatia",42.650247,18.092495
204,"Elisabeth-Selbert-Straße","74","Mainz","55116","Germany",50.001231,8.276251
205,"Gustav-Schwartz-Straße","74E","Hildesheim","31134","Germany",52.152164,9.951305
206,"Augusta Harambašića","135","Zadar","23104","Croatia",44.116859,15.235326
207,"Im Heimgarten","193","Krefeld","47798","Germany",51.33312,6.562334
208,"Grada Graza","187I","Pula","52100","Croatia",44.870228,13.845531
209,"Reihe A06","130","Magdeburg","39104","Germany",52.131589,11.639961
210,"Ulica Slavka Martinovića","90C","Slavonski Brod","35000","Croatia",45.16658,18.012138
211,"An der Sandkuhle","182","Recklinghausen","45657","Germany",51.614382,7.197855
212,"Lekenička ulica","31","Zagreb","10000","Croatia",45.813097,15.977279
213,"Podravska ulica","186","Varaždin","42000","Croatia",46.307964,16.33782
214,"Gustavstraße","159","Oberhausen","46045","Germany",51.469614,6.851444
215,"Dr.-Walter-Kleinschmidt-Straße","149A","Krefeld","47798","Germany",51.33312,6.562334
216,"Via Bostares","75","Pula","52100","Croatia",44.870228,13.845531
217,"Ulica Vladimira Nazora","165","Šibenik","22000","Croatia",43.734384,15.894136
218,"Neue Straße","47","Oldenburg","26122","Germany",53.138975,8.214602
219,"Joseph-Bauer-Straße","165","Mannheim","68159","Germany",49.489291,8.46731
220,"Ulica Bele Bartoka","116","Osijek","31000","Croatia",45.554879,18.695369
221,"Im Kuniberg","30","Recklinghausen","45657","Germany",51.614382,7.197855
222,"Senefelderstraße","195","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
223,"Ladysmith Road","169F","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
224,"In den Kämpen","145","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
225,"Dravska ulica","182","Varaždin","42000","Croatia",46.307964,16.33782
226,"Gaisby Lane","178C","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
227,"Ulica Bartola Kašića","178","Vinkovci","32100","Croatia",45.288377,18.804525
228,"Weltinstraße","121","Oberhausen","46045","Germany",51.469614,6.851444
229,"Burke Street","85","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
230,"Pavlinska ulica","75","Varaždin","42000","Croatia",46.307964,16.33782
231,"Ffordd-y-barcer","189D","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
232,"Plättenweide","147","Hanau","63450","Germany",50.132881,8.91698
233,"Von-Nell-Breuning-Straße","119","Kleve","47533","Germany",51.789557,6.137601
234,"Mühlenberg","151","Hildesheim","31134","Germany",52.152164,9.951305
235,"Icktener Straße","196","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
236,"Dannstadter Weg","22","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
237,"Ulica Baltazara Bogišića","15A","Zagreb","10000","Croatia",45.813097,15.977279
238,"Kurhausstraße","84","Herne","44623","Germany",51.538039,7.219985
239,"Liebigstraße","179","Saarbrücken","66111","Germany",49.234362,6.996379
240,"Ulica Vjekoslava Maštrovića","166","Zadar","23104","Croatia",44.116859,15.235326
241,"Jakova Mikalje","14","Zadar","23104","Croatia",44.116859,15.235326
242,"Strada Comunale Su Guventeddu","32","Pula","52100","Croatia",44.870228,13.845531
243,"Harewood Road","169","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
244,"Hurst Road","190","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
245,"Im Elbbahnhof","177","Magdeburg","39104","Germany",52.131589,11.639961
246,"Chelmer Way","110","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
247,"Spiegelstraße","81","Halle (Saale)","06108","Germany",51.482504,11.970545
248,"Paulinerstraße","196","Hildesheim","31134","Germany",52.152164,9.951305
249,"Martinusstraße","80","Kleve","47533","Germany",51.789557,6.137601
250,"Snowmobile/ATV Trail","87","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
251,"Worsdell Way","1","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
252,"Ulica Augustina Jarića","73","Slavonski Brod","35000","Croatia",45.16658,18.012138
253,"Queen Victoria Street","148","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
254,"Gunjačina","44","Split","21000","Croatia",43.511638,16.439966
255,"Am Hungermorgen","62","Wolfsburg","38440","Germany",52.420559,10.786168
256,"Nickel-Hoffmann-Straße","96","Halle (Saale)","06108","Germany",51.482504,11.970545
257,"Kleiner Pfad","14","Karlsruhe","76133","Germany",49.00687,8.40342
258,"Goslarsche Straße","58","Hildesheim","31134","Germany",52.152164,9.951305
259,"Ligusterweg","156J","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
260,"Dubrovačka ulica","119","Varaždin","42000","Croatia",46.307964,16.33782
261,"Am Wartenberger Luch","90","Berlin","10117","Germany",52.517037,13.38886
262,"Ennsstraße","90","Krefeld","47798","Germany",51.33312,6.562334
263,"North 18th Avenue East","145","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
264,"Nazorov prilaz","171","Split","21000","Croatia",43.511638,16.439966
265,"Bonina iz Milana","37","Šibenik","22000","Croatia",43.734384,15.894136
266,"Baddow Croft","93","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
267,"Ulica Ivana Gundulića","63","Varaždin","42000","Croatia",46.307964,16.33782
268,"Jadrija II","68","Šibenik","22000","Croatia",43.734384,15.894136
269,"Tišnjanska","118","Šibenik","22000","Croatia",43.734384,15.894136
270,"Makedonska ulica","140","Vinkovci","32100","Croatia",45.288377,18.804525
271,"Mümmelmannsweg","182A","Oldenburg","26122","Germany",53.138975,8.214602
272,"Am Rotheberg","80","Wolfsburg","38440","Germany",52.420559,10.786168
273,"Ulica Zinke Kunc","37I","Varaždin","42000","Croatia",46.307964,16.33782
274,"Creska ulica","66","Varaždin","42000","Croatia",46.307964,16.33782
275,"Mossley Hill Drive","131","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
276,"Mehringer Weg","114D","Saarbrücken","66111","Germany",49.234362,6.996379
277,"Bruchstraße","63","Krefeld","47798","Germany",51.33312,6.562334
278,"Acacia Crescent","40","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
279,"Karl-Reiß-Straße","85","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
280,"Sankt-Barbara-Straße","174","Mainz","55116","Germany",50.001231,8.276251
281,"Zweigstraße","166","Oberhausen","46045","Germany",51.469614,6.851444
282,"Velebitska ulica","115J","Slavonski Brod","35000","Croatia",45.16658,18.012138
283,"Goldfischweg","122","Oldenburg","26122","Germany",53.138975,8.214602
284,"Ulica Nikole Tesle","81","Šibenik","22000","Croatia",43.734384,15.894136
285,"Hainbuchenweg","74G","Karlsruhe","76133","Germany",49.00687,8.40342
286,"Hans-Böckler-Platz","39","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
287,"Kosa","22","Zagreb","10000","Croatia",45.813097,15.977279
288,"Hermelinplatz","20","Leipzig","04109","Germany",51.340632,12.374733
289,"Eddaweg","126","Bremen","28195","Germany",53.07582,8.807165
290,"Zum Ravenhorst","35","Oberhausen","46045","Germany",51.469614,6.851444
291,"Marine Approach","2","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
292,"Antuna Nemčića","40","Karlovac","47000","Croatia",45.489252,15.54863
293,"Ulica Grigora Viteza","81","Zadar","23104","Croatia",44.116859,15.235326
294,"Mala Švarčaw","26","Karlovac","47000","Croatia",45.489252,15.54863
295,"Bergmannstraße","180","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
296,"Diesdorfer Wuhne","53E","Magdeburg","39104","Germany",52.131589,11.639961
297,"Söhrer Tor","169","Hildesheim","31134","Germany",52.152164,9.951305
298,"Rosenburger Straße","42","Magdeburg","39104","Germany",52.131589,11.639961
299,"March Avenue","177","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
300,"Ulica Đure Čauševića","110","Sisak","44000","Croatia",45.489181,16.374592
301,"Hasenstraße","174","Saarbrücken","66111","Germany",49.234362,6.996379
302,"Sittener Zeile","7D","Berlin","10117","Germany",52.517037,13.38886
303,"Johann-Ganten-Straße","136","Bremen","28195","Germany",53.07582,8.807165
304,"Dravogradski put","24","Zagreb","10000","Croatia",45.813097,15.977279
305,"Peroša","197","Zadar","23104","Croatia",44.116859,15.235326
306,"Am Behrenteich","110F","Paderborn","33098","Germany",51.717704,8.752653
307,"Ulica Zdravka Horvatića","179","Zagreb","10000","Croatia",45.813097,15.977279
308,"Distelkamp","152A","Herne","44623","Germany",51.538039,7.219985
309,"Ulica Fortunata Pintarića","18","Varaždin","42000","Croatia",46.307964,16.33782
310,"Schenkendorfstraße","12","Oberhausen","46045","Germany",51.469614,6.851444
311,"Miners Way","146","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
312,"Hvarska ulica","56","Varaždin","42000","Croatia",46.307964,16.33782
313,"Žitna ulica","156H","Sisak","44000","Croatia",45.489181,16.374592
314,"Degidovečka ulica","183","Zagreb","10000","Croatia",45.813097,15.977279
315,"Bowes Drive","193","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
316,"Meštrovićeva","199","Pula","52100","Croatia",44.870228,13.845531
317,"Ruže Petrović","164H","Pula","52100","Croatia",44.870228,13.845531
318,"Eppinghofer Bruch","19A","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
319,"Barešićeva","16","Split","21000","Croatia",43.511638,16.439966
320,"Ulica Luke Sorkočevića","3","Dubrovnik","20000","Croatia",42.650247,18.092495
321,"Paul-Feller-Straße","129","Bremen","28195","Germany",53.07582,8.807165
322,"Vogelsang","16","Karlsruhe","76133","Germany",49.00687,8.40342
323,"Trakošćanska ulica","153","Varaždin","42000","Croatia",46.307964,16.33782
324,"Oštarijska ulica","23F","Zagreb","10000","Croatia",45.813097,15.977279
325,"Am Tulpenbrunnen","185","Halle (Saale)","06108","Germany",51.482504,11.970545
326,"Amelandstraße","89","Recklinghausen","45657","Germany",51.614382,7.197855
327,"Joyce Street","185","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
328,"Am Pappelried","99C","Hanau","63450","Germany",50.132881,8.91698
329,"Walnut Hill Drive","103","Berlin","10117","Germany",52.517037,13.38886
330,"Am Rundtörn","9","Oldenburg","26122","Germany",53.138975,8.214602
331,"Wolfskuhle","55","Hildesheim","31134","Germany",52.152164,9.951305
332,"Memeler Straße","49","Oldenburg","26122","Germany",53.138975,8.214602
333,"Rückmarsdorf, Löwencenter","116","Leipzig","04109","Germany",51.340632,12.374733
334,"Urati","10","Pula","52100","Croatia",44.870228,13.845531
335,"Heustraße","187I","Mannheim","68159","Germany",49.489291,8.46731
336,"Strada statale Sulcitana","130","Pula","52100","Croatia",44.870228,13.845531
337,"Ostmarkstraße","84D","Oberhausen","46045","Germany",51.469614,6.851444
338,"Dorothy Powell Way","110","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
339,"Hoher-Meißner-Weg","1F","Bremen","28195","Germany",53.07582,8.807165
340,"Rentforter Straße","94","Bottrop","46236","Germany",51.521581,6.929204
341,"Stube Petra Kaera","62","Šibenik","22000","Croatia",43.734384,15.894136
342,"Schopfheimer Straße","135","Mannheim","68159","Germany",49.489291,8.46731
343,"Stable Mews","72","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
